Updating Subscription Management repositories.
Red Hat Enterprise Linux 8 for Power, little en  77 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux 8 for Power, little en  86 kB/s | 4.5 kB     00:00    
Package bash-completion-1:2.7-5.el8.noarch is already installed.
Package podman-3.2.3-0.11.module+el8.4.0+12050+ef972f71.ppc64le is already installed.
Package chrony-3.5-2.el8.ppc64le is already installed.
Package postfix-2:3.5.8-1.el8.ppc64le is already installed.
Package mailx-12.5-29.el8.ppc64le is already installed.
Package git-2.27.0-1.el8.ppc64le is already installed.
Package make-1:4.2.1-10.el8.ppc64le is already installed.
Package gcc-c++-8.4.1-1.el8.ppc64le is already installed.
Package patch-2.7.6-11.el8.ppc64le is already installed.
Dependencies resolved.
Nothing to do.
Complete!
--2023-03-31 06:40:09--  https://golang.org/dl/go1.19.linux-ppc64le.tar.gz
Resolving golang.org (golang.org)... 142.250.81.241, 2607:f8b0:4006:817::2011
Connecting to golang.org (golang.org)|142.250.81.241|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://go.dev/dl/go1.19.linux-ppc64le.tar.gz
Resolving go.dev (go.dev)... 216.239.36.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.80.110, 2607:f8b0:4006:80d::200e
Connecting to dl.google.com (dl.google.com)|142.250.80.110|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115480354 (110M) [application/x-gzip]
Saving to: ‘go1.19.linux-ppc64le.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.17M 21s
 82500K .......... .......... .......... .......... .......... 73% 56.2M 1s
 82550K .......... .......... .......... .......... .......... 73% 48.7M 1s
 82600K .......... .......... .......... .......... .......... 73% 53.2M 1s
 82650K .......... .......... .......... .......... .......... 73% 53.6M 1s
 82700K .......... .......... .......... .......... .......... 73% 52.5M 1s
 82750K .......... .......... .......... .......... .......... 73% 45.0M 1s
 82800K .......... .......... .......... .......... .......... 73% 53.9M 1s
 82850K .......... .......... .......... .......... .......... 73% 55.3M 1s
 82900K .......... .......... .......... .......... .......... 73% 56.6M 1s
 82950K .......... .......... .......... .......... .......... 73% 56.4M 1s
 83000K .......... .......... .......... .......... .......... 73% 55.0M 1s
 83050K .......... .......... .......... .......... .......... 73% 55.7M 1s
 83100K .......... .......... .......... .......... .......... 73% 58.8M 1s
 83150K .......... .......... .......... .......... .......... 73% 44.8M 1s
 83200K .......... .......... .......... .......... .......... 73% 56.0M 1s
 83250K .......... .......... .......... .......... .......... 73% 54.7M 1s
 83300K .......... .......... .......... .......... .......... 73% 59.3M 1s
 83350K .......... .......... .......... .......... .......... 73% 51.7M 1s
 83400K .......... .......... .......... .......... .......... 73% 56.4M 1s
 83450K .......... .......... .......... .......... .......... 74% 54.6M 1s
 83500K .......... .......... .......... .......... .......... 74% 56.2M 1s
 83550K .......... .......... .......... .......... .......... 74% 44.2M 1s
 83600K .......... .......... .......... .......... .......... 74% 51.6M 1s
 83650K .......... .......... .......... .......... .......... 74% 53.7M 1s
 83700K .......... .......... .......... .......... .......... 74% 55.6M 1s
 83750K .......... .......... .......... .......... .......... 74% 54.5M 1s
 83800K .......... .......... .......... .......... .......... 74% 56.7M 1s
 83850K .......... .......... .......... .......... .......... 74% 55.7M 1s
 83900K .......... .......... .......... .......... .......... 74% 56.3M 1s
 83950K .......... .......... .......... .......... .......... 74% 44.0M 1s
 84000K .......... .......... .......... .......... .......... 74% 55.7M 1s
 84050K .......... .......... .......... .......... .......... 74% 57.3M 1s
 84100K .......... .......... .......... .......... .......... 74% 54.4M 1s
 84150K .......... .......... .......... .......... .......... 74% 51.5M 1s
 84200K .......... .......... .......... .......... .......... 74% 53.8M 1s
 84250K .......... .......... .......... .......... .......... 74% 57.1M 1s
 84300K .......... .......... .......... .......... .......... 74% 53.5M 1s
 84350K .......... .......... .......... .......... .......... 74% 43.2M 1s
 84400K .......... .......... .......... .......... .......... 74% 55.3M 1s
 84450K .......... .......... .......... .......... .......... 74% 54.5M 1s
 84500K .......... .......... .......... .......... .......... 74% 53.6M 1s
 84550K .......... .......... .......... .......... .......... 75% 50.6M 1s
 84600K .......... .......... .......... .......... .......... 75% 53.3M 1s
 84650K .......... .......... .......... .......... .......... 75% 52.5M 1s
 84700K .......... .......... .......... .......... .......... 75% 53.1M 1s
 84750K .......... .......... .......... .......... .......... 75% 40.9M 1s
 84800K .......... .......... .......... .......... .......... 75% 55.7M 1s
 84850K .......... .......... .......... .......... .......... 75% 54.7M 1s
 84900K .......... .......... .......... .......... .......... 75% 54.4M 1s
 84950K .......... .......... .......... .......... .......... 75% 54.5M 1s
 85000K .......... .......... .......... .......... .......... 75% 56.3M 1s
 85050K .......... .......... .......... .......... .......... 75% 55.5M 1s
 85100K .......... .......... .......... .......... .......... 75% 53.9M 1s
 85150K .......... .......... .......... .......... .......... 75% 44.0M 1s
 85200K .......... .......... .......... .......... .......... 75% 55.3M 1s
 85250K .......... .......... .......... .......... .......... 75% 56.6M 1s
 85300K .......... .......... .......... .......... .......... 75% 49.8M 1s
 85350K .......... .......... .......... .......... .......... 75% 51.9M 1s
 85400K .......... .......... .......... .......... .......... 75% 55.6M 1s
 85450K .......... .......... .......... .......... .......... 75% 56.6M 1s
 85500K .......... .......... .......... .......... .......... 75% 54.3M 1s
 85550K .......... .......... .......... .......... .......... 75% 43.5M 1s
 85600K .......... .......... .......... .......... .......... 75% 53.8M 1s
 85650K .......... .......... .......... .......... .......... 75% 55.8M 1s
 85700K .......... .......... .......... .......... .......... 76% 53.0M 1s
 85750K .......... .......... .......... .......... .......... 76% 52.7M 1s
 85800K .......... .......... .......... .......... .......... 76% 49.8M 1s
 85850K .......... .......... .......... .......... .......... 76% 53.9M 1s
 85900K .......... .......... .......... .......... .......... 76% 57.6M 1s
 85950K .......... .......... .......... .......... .......... 76% 42.9M 1s
 86000K .......... .......... .......... .......... .......... 76% 54.4M 1s
 86050K .......... .......... .......... .......... .......... 76% 54.1M 1s
 86100K .......... .......... .......... .......... .......... 76% 56.9M 0s
 86150K .......... .......... .......... .......... .......... 76% 52.7M 0s
 86200K .......... .......... .......... .......... .......... 76% 54.8M 0s
 86250K .......... .......... .......... .......... .......... 76% 56.4M 0s
 86300K .......... .......... .......... .......... .......... 76% 53.0M 0s
 86350K .......... .......... .......... .......... .......... 76% 41.6M 0s
 86400K .......... .......... .......... .......... .......... 76% 54.0M 0s
 86450K .......... .......... .......... .......... .......... 76% 56.7M 0s
 86500K .......... .......... .......... .......... .......... 76% 53.5M 0s
 86550K .......... .......... .......... .......... .......... 76% 53.4M 0s
 86600K .......... .......... .......... .......... .......... 76% 55.0M 0s
 86650K .......... .......... .......... .......... .......... 76% 53.7M 0s
 86700K .......... .......... .......... .......... .......... 76% 55.4M 0s
 86750K .......... .......... .......... .......... .......... 76% 44.7M 0s
 86800K .......... .......... .......... .......... .......... 77% 55.5M 0s
 86850K .......... .......... .......... .......... .......... 77% 55.7M 0s
 86900K .......... .......... .......... .......... .......... 77% 56.7M 0s
 86950K .......... .......... .......... .......... .......... 77% 55.0M 0s
 87000K .......... .......... .......... .......... .......... 77% 57.7M 0s
 87050K .......... .......... .......... .......... .......... 77% 57.2M 0s
 87100K .......... .......... .......... .......... .......... 77% 54.2M 0s
 87150K .......... .......... .......... .......... .......... 77% 42.7M 0s
 87200K .......... .......... .......... .......... .......... 77% 56.1M 0s
 87250K .......... .......... .......... .......... .......... 77% 59.4M 0s
 87300K .......... .......... .......... .......... .......... 77% 56.9M 0s
 87350K .......... .......... .......... .......... .......... 77% 52.1M 0s
 87400K .......... .......... .......... .......... .......... 77% 53.7M 0s
 87450K .......... .......... .......... .......... .......... 77% 53.2M 0s
 87500K .......... .......... .......... .......... .......... 77% 57.7M 0s
 87550K .......... .......... .......... .......... .......... 77% 41.5M 0s
 87600K .......... .......... .......... .......... .......... 77% 54.2M 0s
 87650K .......... .......... .......... .......... .......... 77% 54.3M 0s
 87700K .......... .......... .......... .......... .......... 77% 56.5M 0s
 87750K .......... .......... .......... .......... .......... 77% 50.4M 0s
 87800K .......... .......... .......... .......... .......... 77% 54.5M 0s
 87850K .......... .......... .......... .......... .......... 77% 53.5M 0s
 87900K .......... .......... .......... .......... .......... 77% 57.1M 0s
 87950K .......... .......... .......... .......... .......... 78% 42.4M 0s
 88000K .......... .......... .......... .......... .......... 78% 53.1M 0s
 88050K .......... .......... .......... .......... .......... 78% 53.8M 0s
 88100K .......... .......... .......... .......... .......... 78% 55.5M 0s
 88150K .......... .......... .......... .......... .......... 78% 52.1M 0s
 88200K .......... .......... .......... .......... .......... 78% 54.8M 0s
 88250K .......... .......... .......... .......... .......... 78% 56.7M 0s
 88300K .......... .......... .......... .......... .......... 78% 53.5M 0s
 88350K .......... .......... .......... .......... .......... 78% 43.9M 0s
 88400K .......... .......... .......... .......... .......... 78% 55.4M 0s
 88450K .......... .......... .......... .......... .......... 78% 55.4M 0s
 88500K .......... .......... .......... .......... .......... 78% 52.3M 0s
 88550K .......... .......... .......... .......... .......... 78% 54.4M 0s
 88600K .......... .......... .......... .......... .......... 78% 53.7M 0s
 88650K .......... .......... .......... .......... .......... 78% 54.4M 0s
 88700K .......... .......... .......... .......... .......... 78% 54.5M 0s
 88750K .......... .......... .......... .......... .......... 78% 44.2M 0s
 88800K .......... .......... .......... .......... .......... 78% 53.8M 0s
 88850K .......... .......... .......... .......... .......... 78% 55.0M 0s
 88900K .......... .......... .......... .......... .......... 78% 54.7M 0s
 88950K .......... .......... .......... .......... .......... 78% 54.7M 0s
 89000K .......... .......... .......... .......... .......... 78% 53.5M 0s
 89050K .......... .......... .......... .......... .......... 79% 52.7M 0s
 89100K .......... .......... .......... .......... .......... 79% 54.1M 0s
 89150K .......... .......... .......... .......... .......... 79% 44.7M 0s
 89200K .......... .......... .......... .......... .......... 79% 53.4M 0s
 89250K .......... .......... .......... .......... .......... 79% 54.2M 0s
 89300K .......... .......... .......... .......... .......... 79% 54.6M 0s
 89350K .......... .......... .......... .......... .......... 79% 54.0M 0s
 89400K .......... .......... .......... .......... .......... 79% 56.4M 0s
 89450K .......... .......... .......... .......... .......... 79% 52.6M 0s
 89500K .......... .......... .......... .......... .......... 79% 55.3M 0s
 89550K .......... .......... .......... .......... .......... 79% 44.6M 0s
 89600K .......... .......... .......... .......... .......... 79% 58.9M 0s
 89650K .......... .......... .......... .......... .......... 79% 53.8M 0s
 89700K .......... .......... .......... .......... .......... 79% 52.4M 0s
 89750K .......... .......... .......... .......... .......... 79% 48.5M 0s
 89800K .......... .......... .......... .......... .......... 79% 56.8M 0s
 89850K .......... .......... .......... .......... .......... 79% 54.5M 0s
 89900K .......... .......... .......... .......... .......... 79% 54.4M 0s
 89950K .......... .......... .......... .......... .......... 79% 41.8M 0s
 90000K .......... .......... .......... .......... .......... 79% 53.8M 0s
 90050K .......... .......... .......... .......... .......... 79% 52.8M 0s
 90100K .......... .......... .......... .......... .......... 79% 56.1M 0s
 90150K .......... .......... .......... .......... .......... 79% 50.9M 0s
 90200K .......... .......... .......... .......... .......... 80% 56.1M 0s
 90250K .......... .......... .......... .......... .......... 80% 56.4M 0s
 90300K .......... .......... .......... .......... .......... 80% 56.7M 0s
 90350K .......... .......... .......... .......... .......... 80% 42.4M 0s
 90400K .......... .......... .......... .......... .......... 80% 53.2M 0s
 90450K .......... .......... .......... .......... .......... 80% 56.4M 0s
 90500K .......... .......... .......... .......... .......... 80% 55.9M 0s
 90550K .......... .......... .......... .......... .......... 80% 50.3M 0s
 90600K .......... .......... .......... .......... .......... 80% 53.4M 0s
 90650K .......... .......... .......... .......... .......... 80% 53.6M 0s
 90700K .......... .......... .......... .......... .......... 80% 51.7M 0s
 90750K .......... .......... .......... .......... .......... 80% 43.4M 0s
 90800K .......... .......... .......... .......... .......... 80% 52.4M 0s
 90850K .......... .......... .......... .......... .......... 80% 56.2M 0s
 90900K .......... .......... .......... .......... .......... 80% 54.7M 0s
 90950K .......... .......... .......... .......... .......... 80% 54.5M 0s
 91000K .......... .......... .......... .......... .......... 80% 53.3M 0s
 91050K .......... .......... .......... .......... .......... 80% 56.3M 0s
 91100K .......... .......... .......... .......... .......... 80% 53.1M 0s
 91150K .......... .......... .......... .......... .......... 80% 44.0M 0s
 91200K .......... .......... .......... .......... .......... 80% 51.4M 0s
 91250K .......... .......... .......... .......... .......... 80% 57.2M 0s
 91300K .......... .......... .......... .......... .......... 81% 52.2M 0s
 91350K .......... .......... .......... .......... .......... 81% 51.7M 0s
 91400K .......... .......... .......... .......... .......... 81% 55.7M 0s
 91450K .......... .......... .......... .......... .......... 81% 58.8M 0s
 91500K .......... .......... .......... .......... .......... 81% 57.4M 0s
 91550K .......... .......... .......... .......... .......... 81% 41.8M 0s
 91600K .......... .......... .......... .......... .......... 81% 54.8M 0s
 91650K .......... .......... .......... .......... .......... 81% 55.2M 0s
 91700K .......... .......... .......... .......... .......... 81% 55.0M 0s
 91750K .......... .......... .......... .......... .......... 81% 49.4M 0s
 91800K .......... .......... .......... .......... .......... 81% 54.5M 0s
 91850K .......... .......... .......... .......... .......... 81% 55.7M 0s
 91900K .......... .......... .......... .......... .......... 81% 55.4M 0s
 91950K .......... .......... .......... .......... .......... 81% 42.8M 0s
 92000K .......... .......... .......... .......... .......... 81% 54.4M 0s
 92050K .......... .......... .......... .......... .......... 81% 56.8M 0s
 92100K .......... .......... .......... .......... .......... 81% 53.0M 0s
 92150K .......... .......... .......... .......... .......... 81% 51.9M 0s
 92200K .......... .......... .......... .......... .......... 81% 53.7M 0s
 92250K .......... .......... .......... .......... .......... 81% 54.6M 0s
 92300K .......... .......... .......... .......... .......... 81% 53.1M 0s
 92350K .......... .......... .......... .......... .......... 81% 43.6M 0s
 92400K .......... .......... .......... .......... .......... 81% 55.4M 0s
 92450K .......... .......... .......... .......... .......... 82% 56.1M 0s
 92500K .......... .......... .......... .......... .......... 82% 57.6M 0s
 92550K .......... .......... .......... .......... .......... 82% 54.8M 0s
 92600K .......... .......... .......... .......... .......... 82% 52.9M 0s
 92650K .......... .......... .......... .......... .......... 82% 56.1M 0s
 92700K .......... .......... .......... .......... .......... 82% 54.5M 0s
 92750K .......... .......... .......... .......... .......... 82% 44.4M 0s
 92800K .......... .......... .......... .......... .......... 82% 54.4M 0s
 92850K .......... .......... .......... .......... .......... 82% 52.2M 0s
 92900K .......... .......... .......... .......... .......... 82% 53.2M 0s
 92950K .......... .......... .......... .......... .......... 82% 51.6M 0s
 93000K .......... .......... .......... .......... .......... 82% 55.5M 0s
 93050K .......... .......... .......... .......... .......... 82% 55.3M 0s
 93100K .......... .......... .......... .......... .......... 82% 56.3M 0s
 93150K .......... .......... .......... .......... .......... 82% 43.2M 0s
 93200K .......... .......... .......... .......... .......... 82% 55.9M 0s
 93250K .......... .......... .......... .......... .......... 82% 54.4M 0s
 93300K .......... .......... .......... .......... .......... 82% 55.3M 0s
 93350K .......... .......... .......... .......... .......... 82% 49.9M 0s
 93400K .......... .......... .......... .......... .......... 82% 57.1M 0s
 93450K .......... .......... .......... .......... .......... 82% 52.9M 0s
 93500K .......... .......... .......... .......... .......... 82% 54.3M 0s
 93550K .......... .......... .......... .......... .......... 82% 42.7M 0s
 93600K .......... .......... .......... .......... .......... 83% 55.2M 0s
 93650K .......... .......... .......... .......... .......... 83% 54.7M 0s
 93700K .......... .......... .......... .......... .......... 83% 54.9M 0s
 93750K .......... .......... .......... .......... .......... 83% 53.8M 0s
 93800K .......... .......... .......... .......... .......... 83% 58.3M 0s
 93850K .......... .......... .......... .......... .......... 83% 53.4M 0s
 93900K .......... .......... .......... .......... .......... 83% 53.4M 0s
 93950K .......... .......... .......... .......... .......... 83% 44.1M 0s
 94000K .......... .......... .......... .......... .......... 83% 53.7M 0s
 94050K .......... .......... .......... .......... .......... 83% 54.0M 0s
 94100K .......... .......... .......... .......... .......... 83% 57.6M 0s
 94150K .......... .......... .......... .......... .......... 83% 55.0M 0s
 94200K .......... .......... .......... .......... .......... 83% 52.1M 0s
 94250K .......... .......... .......... .......... .......... 83% 52.0M 0s
 94300K .......... .......... .......... .......... .......... 83% 56.8M 0s
 94350K .......... .......... .......... .......... .......... 83% 46.8M 0s
 94400K .......... .......... .......... .......... .......... 83% 54.9M 0s
 94450K .......... .......... .......... .......... .......... 83% 53.7M 0s
 94500K .......... .......... .......... .......... .......... 83% 54.8M 0s
 94550K .......... .......... .......... .......... .......... 83% 56.4M 0s
 94600K .......... .......... .......... .......... .......... 83% 56.2M 0s
 94650K .......... .......... .......... .......... .......... 83% 53.5M 0s
 94700K .......... .......... .......... .......... .......... 84% 54.3M 0s
 94750K .......... .......... .......... .......... .......... 84% 45.6M 0s
 94800K .......... .......... .......... .......... .......... 84% 56.0M 0s
 94850K .......... .......... .......... .......... .......... 84% 53.1M 0s
 94900K .......... .......... .......... .......... .......... 84% 55.1M 0s
 94950K .......... .......... .......... .......... .......... 84% 51.9M 0s
 95000K .......... .......... .......... .......... .......... 84% 55.8M 0s
 95050K .......... .......... .......... .......... .......... 84% 53.8M 0s
 95100K .......... .......... .......... .......... .......... 84% 54.2M 0s
 95150K .......... .......... .......... .......... .......... 84% 42.2M 0s
 95200K .......... .......... .......... .......... .......... 84% 57.3M 0s
 95250K .......... .......... .......... .......... .......... 84% 53.9M 0s
 95300K .......... .......... .......... .......... .......... 84% 51.0M 0s
 95350K .......... .......... .......... .......... .......... 84% 51.9M 0s
 95400K .......... .......... .......... .......... .......... 84% 55.2M 0s
 95450K .......... .......... .......... .......... .......... 84% 56.2M 0s
 95500K .......... .......... .......... .......... .......... 84% 52.8M 0s
 95550K .......... .......... .......... .......... .......... 84% 44.4M 0s
 95600K .......... .......... .......... .......... .......... 84% 52.9M 0s
 95650K .......... .......... .......... .......... .......... 84% 56.7M 0s
 95700K .......... .......... .......... .......... .......... 84% 52.9M 0s
 95750K .......... .......... .......... .......... .......... 84% 53.8M 0s
 95800K .......... .......... .......... .......... .......... 84% 53.9M 0s
 95850K .......... .......... .......... .......... .......... 85% 54.4M 0s
 95900K .......... .......... .......... .......... .......... 85% 54.6M 0s
 95950K .......... .......... .......... .......... .......... 85% 45.5M 0s
 96000K .......... .......... .......... .......... .......... 85% 55.2M 0s
 96050K .......... .......... .......... .......... .......... 85% 53.5M 0s
 96100K .......... .......... .......... .......... .......... 85% 53.5M 0s
 96150K .......... .......... .......... .......... .......... 85% 53.8M 0s
 96200K .......... .......... .......... .......... .......... 85% 57.2M 0s
 96250K .......... .......... .......... .......... .......... 85% 53.1M 0s
 96300K .......... .......... .......... .......... .......... 85% 54.6M 0s
 96350K .......... .......... .......... .......... .......... 85% 42.2M 0s
 96400K .......... .......... .......... .......... .......... 85% 57.4M 0s
 96450K .......... .......... .......... .......... .......... 85% 51.9M 0s
 96500K .......... .......... .......... .......... .......... 85% 53.8M 0s
 96550K .......... .......... .......... .......... .......... 85% 52.9M 0s
 96600K .......... .......... .......... .......... .......... 85% 54.7M 0s
 96650K .......... .......... .......... .......... .......... 85% 54.5M 0s
 96700K .......... .......... .......... .......... .......... 85% 57.2M 0s
 96750K .......... .......... .......... .......... .......... 85% 41.9M 0s
 96800K .......... .......... .......... .......... .......... 85% 54.4M 0s
 96850K .......... .......... .......... .......... .......... 85% 54.8M 0s
 96900K .......... .......... .......... .......... .......... 85% 54.7M 0s
 96950K .......... .......... .......... .......... .......... 86% 50.3M 0s
 97000K .......... .......... .......... .......... .......... 86% 52.7M 0s
 97050K .......... .......... .......... .......... .......... 86% 56.4M 0s
 97100K .......... .......... .......... .......... .......... 86% 54.3M 0s
 97150K .......... .......... .......... .......... .......... 86% 43.7M 0s
 97200K .......... .......... .......... .......... .......... 86% 55.3M 0s
 97250K .......... .......... .......... .......... .......... 86% 54.4M 0s
 97300K .......... .......... .......... .......... .......... 86% 54.9M 0s
 97350K .......... .......... .......... .......... .......... 86% 52.7M 0s
 97400K .......... .......... .......... .......... .......... 86% 55.3M 0s
 97450K .......... .......... .......... .......... .......... 86% 53.5M 0s
 97500K .......... .......... .......... .......... .......... 86% 55.3M 0s
 97550K .......... .......... .......... .......... .......... 86% 43.4M 0s
 97600K .......... .......... .......... .......... .......... 86% 54.6M 0s
 97650K .......... .......... .......... .......... .......... 86% 53.5M 0s
 97700K .......... .......... .......... .......... .......... 86% 56.9M 0s
 97750K .......... .......... .......... .......... .......... 86% 51.4M 0s
 97800K .......... .......... .......... .......... .......... 86% 54.5M 0s
 97850K .......... .......... .......... .......... .......... 86% 55.1M 0s
 97900K .......... .......... .......... .......... .......... 86% 54.4M 0s
 97950K .......... .......... .......... .......... .......... 86% 43.9M 0s
 98000K .......... .......... .......... .......... .......... 86% 53.8M 0s
 98050K .......... .......... .......... .......... .......... 86% 56.3M 0s
 98100K .......... .......... .......... .......... .......... 87% 54.6M 0s
 98150K .......... .......... .......... .......... .......... 87% 51.2M 0s
 98200K .......... .......... .......... .......... .......... 87% 52.8M 0s
 98250K .......... .......... .......... .......... .......... 87% 53.3M 0s
 98300K .......... .......... .......... .......... .......... 87% 53.6M 0s
 98350K .......... .......... .......... .......... .......... 87% 42.8M 0s
 98400K .......... .......... .......... .......... .......... 87% 55.6M 0s
 98450K .......... .......... .......... .......... .......... 87% 53.4M 0s
 98500K .......... .......... .......... .......... .......... 87% 55.1M 0s
 98550K .......... .......... .......... .......... .......... 87% 53.8M 0s
 98600K .......... .......... .......... .......... .......... 87% 53.6M 0s
 98650K .......... .......... .......... .......... .......... 87% 53.9M 0s
 98700K .......... .......... .......... .......... .......... 87% 56.7M 0s
 98750K .......... .......... .......... .......... .......... 87% 42.6M 0s
 98800K .......... .......... .......... .......... .......... 87% 53.2M 0s
 98850K .......... .......... .......... .......... .......... 87% 55.3M 0s
 98900K .......... .......... .......... .......... .......... 87% 54.5M 0s
 98950K .......... .......... .......... .......... .......... 87% 53.3M 0s
 99000K .......... .......... .......... .......... .......... 87% 55.6M 0s
 99050K .......... .......... .......... .......... .......... 87% 53.4M 0s
 99100K .......... .......... .......... .......... .......... 87% 55.7M 0s
 99150K .......... .......... .......... .......... .......... 87% 42.0M 0s
 99200K .......... .......... .......... .......... .......... 88% 55.2M 0s
 99250K .......... .......... .......... .......... .......... 88% 54.5M 0s
 99300K .......... .......... .......... .......... .......... 88% 55.4M 0s
 99350K .......... .......... .......... .......... .......... 88% 51.2M 0s
 99400K .......... .......... .......... .......... .......... 88% 54.5M 0s
 99450K .......... .......... .......... .......... .......... 88% 56.4M 0s
 99500K .......... .......... .......... .......... .......... 88% 55.7M 0s
 99550K .......... .......... .......... .......... .......... 88% 42.9M 0s
 99600K .......... .......... .......... .......... .......... 88% 56.6M 0s
 99650K .......... .......... .......... .......... .......... 88% 55.7M 0s
 99700K .......... .......... .......... .......... .......... 88% 53.4M 0s
 99750K .......... .......... .......... .......... .......... 88% 51.6M 0s
 99800K .......... .......... .......... .......... .......... 88% 56.2M 0s
 99850K .......... .......... .......... .......... .......... 88% 57.0M 0s
 99900K .......... .......... .......... .......... .......... 88% 53.5M 0s
 99950K .......... .......... .......... .......... .......... 88% 42.3M 0s
100000K .......... .......... .......... .......... .......... 88% 54.4M 0s
100050K .......... .......... .......... .......... .......... 88% 57.6M 0s
100100K .......... .......... .......... .......... .......... 88% 54.3M 0s
100150K .......... .......... .......... .......... .......... 88% 52.8M 0s
100200K .......... .......... .......... .......... .......... 88% 53.6M 0s
100250K .......... .......... .......... .......... .......... 88% 57.6M 0s
100300K .......... .......... .......... .......... .......... 88% 56.6M 0s
100350K .......... .......... .......... .......... .......... 89% 41.2M 0s
100400K .......... .......... .......... .......... .......... 89% 53.4M 0s
100450K .......... .......... .......... .......... .......... 89% 56.4M 0s
100500K .......... .......... .......... .......... .......... 89% 55.9M 0s
100550K .......... .......... .......... .......... .......... 89% 49.4M 0s
100600K .......... .......... .......... .......... .......... 89% 56.7M 0s
100650K .......... .......... .......... .......... .......... 89% 54.4M 0s
100700K .......... .......... .......... .......... .......... 89% 57.3M 0s
100750K .......... .......... .......... .......... .......... 89% 42.7M 0s
100800K .......... .......... .......... .......... .......... 89% 55.8M 0s
100850K .......... .......... .......... .......... .......... 89% 53.4M 0s
100900K .......... .......... .......... .......... .......... 89% 57.3M 0s
100950K .......... .......... .......... .......... .......... 89% 49.7M 0s
101000K .......... .......... .......... .......... .......... 89% 54.5M 0s
101050K .......... .......... .......... .......... .......... 89% 52.8M 0s
101100K .......... .......... .......... .......... .......... 89% 58.1M 0s
101150K .......... .......... .......... .......... .......... 89% 44.8M 0s
101200K .......... .......... .......... .......... .......... 89% 56.3M 0s
101250K .......... .......... .......... .......... .......... 89% 55.8M 0s
101300K .......... .......... .......... .......... .......... 89% 57.9M 0s
101350K .......... .......... .......... .......... .......... 89% 53.6M 0s
101400K .......... .......... .......... .......... .......... 89% 54.0M 0s
101450K .......... .......... .......... .......... .......... 90% 53.6M 0s
101500K .......... .......... .......... .......... .......... 90% 54.2M 0s
101550K .......... .......... .......... .......... .......... 90% 45.2M 0s
101600K .......... .......... .......... .......... .......... 90% 52.8M 0s
101650K .......... .......... .......... .......... .......... 90% 53.3M 0s
101700K .......... .......... .......... .......... .......... 90% 56.1M 0s
101750K .......... .......... .......... .......... .......... 90% 54.6M 0s
101800K .......... .......... .......... .......... .......... 90% 54.6M 0s
101850K .......... .......... .......... .......... .......... 90% 53.0M 0s
101900K .......... .......... .......... .......... .......... 90% 57.7M 0s
101950K .......... .......... .......... .......... .......... 90% 45.3M 0s
102000K .......... .......... .......... .......... .......... 90% 57.5M 0s
102050K .......... .......... .......... .......... .......... 90% 57.2M 0s
102100K .......... .......... .......... .......... .......... 90% 57.6M 0s
102150K .......... .......... .......... .......... .......... 90% 54.2M 0s
102200K .......... .......... .......... .......... .......... 90% 56.9M 0s
102250K .......... .......... .......... .......... .......... 90% 56.7M 0s
102300K .......... .......... .......... .......... .......... 90% 57.4M 0s
102350K .......... .......... .......... .......... .......... 90% 44.4M 0s
102400K .......... .......... .......... .......... .......... 90% 57.1M 0s
102450K .......... .......... .......... .......... .......... 90% 57.7M 0s
102500K .......... .......... .......... .......... .......... 90% 58.5M 0s
102550K .......... .......... .......... .......... .......... 90% 53.9M 0s
102600K .......... .......... .......... .......... .......... 91% 58.2M 0s
102650K .......... .......... .......... .......... .......... 91% 57.6M 0s
102700K .......... .......... .......... .......... .......... 91% 56.9M 0s
102750K .......... .......... .......... .......... .......... 91% 44.7M 0s
102800K .......... .......... .......... .......... .......... 91% 57.9M 0s
102850K .......... .......... .......... .......... .......... 91% 57.7M 0s
102900K .......... .......... .......... .......... .......... 91% 57.8M 0s
102950K .......... .......... .......... .......... .......... 91% 56.6M 0s
103000K .......... .......... .......... .......... .......... 91% 58.6M 0s
103050K .......... .......... .......... .......... .......... 91% 57.0M 0s
103100K .......... .......... .......... .......... .......... 91% 57.5M 0s
103150K .......... .......... .......... .......... .......... 91% 44.8M 0s
103200K .......... .......... .......... .......... .......... 91% 57.2M 0s
103250K .......... .......... .......... .......... .......... 91% 56.3M 0s
103300K .......... .......... .......... .......... .......... 91% 56.6M 0s
103350K .......... .......... .......... .......... .......... 91% 54.8M 0s
103400K .......... .......... .......... .......... .......... 91% 57.6M 0s
103450K .......... .......... .......... .......... .......... 91% 56.8M 0s
103500K .......... .......... .......... .......... .......... 91% 57.8M 0s
103550K .......... .......... .......... .......... .......... 91% 45.1M 0s
